1.8120000000000001,-0.93899999999999995,0.48099999999999998,-15.08,10.119999999999999,4.4199999999999999,2.4630000000000001,2.1349999999999998,-0.99399999999999999,17.0,23.219999999999999,21.879999999999999,0.193,0.41999999999999998,-0.043999999999999997,-17.640000000000001,12.65,-0.54000000000000004,-0.066000000000000003,0.17199999999999999,0.051999999999999998,-15.9,10.01,-25.719999999999999,0.0
-1.522,1.9219999999999999,1.5800000000000001,-36.380000000000003,1.4299999999999999,98.319999999999993,0.039,1.1140000000000001,-1.026,-42.640000000000001,15.960000000000001,122.61,0.77600000000000002,0.27200000000000002,-0.154,-29.059999999999999,-0.66000000000000003,86.739999999999995,-0.317,-0.316,0.10299999999999999,-9.5999999999999996,-6.0899999999999999,46.140000000000001,0.0
1.528,-1.276,1.0740000000000001,-30.649999999999999,7.7999999999999998,11.92,2.3969999999999998,2.3359999999999999,-0.879,-31.059999999999999,23.82,42.649999999999999,0.57599999999999996,0.91500000000000004,-0.28499999999999998,-26.719999999999999,10.220000000000001,19.07,-0.124,0.16700000000000001,0.027,-18.91,-0.20999999999999999,-11.49,0.0
1.986,-2.0249999999999999,1.0489999999999999,-31.510000000000002,12.91,-41.939999999999998,2.4809999999999999,0.67000000000000004,-0.85899999999999999,-33.289999999999999,25.98,-8.9299999999999997,-0.14499999999999999,0.20100000000000001,-0.114,-26.140000000000001,10.359999999999999,-42.380000000000003,0.081000000000000003,0.14199999999999999,0.115,-18.079999999999998,2.3199999999999998,-75.540000000000006,0.0
2.2610000000000001,-2.3170000000000002,0.25600000000000001,-26.170000000000002,13.470000000000001,-46.960000000000001,-0.79000000000000004,-0.23499999999999999,-0.436,-25.109999999999999,8.5099999999999998,-58.729999999999997,-0.159,-0.432,0.16800000000000001,-12.890000000000001,2.0800000000000001,-108.40000000000001,0.51200000000000001,0.497,0.017000000000000001,-8.2100000000000009,5.6500000000000004,-133.58000000000001,0.0
2.3029999999999999,-2.1459999999999999,-0.185,-13.029999999999999,16.969999999999999,-36.479999999999997,0.13500000000000001,0.17699999999999999,-0.068000000000000005,-12.720000000000001,14.08,-40.329999999999998,0.078,-0.36199999999999999,0.053999999999999999,-12.800000000000001,17.059999999999999,-77.599999999999994,0.28599999999999998,0.025000000000000001,-0.014,-13.91,18.870000000000001,-104.7,0.0
1.887,-0.96999999999999997,0.13800000000000001,-14.199999999999999,13.42,-82.640000000000001,1.8089999999999999,-0.53900000000000003,-0.11600000000000001,-6.3799999999999999,15.82,-27.280000000000001,-0.39700000000000002,-0.35999999999999999,-0.085000000000000006,-5.4699999999999998,14.59,-68.299999999999997,0.023,-0.35199999999999998,0.060999999999999999,-6.29,16.210000000000001,-116.31999999999999,0.0
1.871,-0.96499999999999997,0.223,-13.43,18.579999999999998,-79.799999999999997,1.2050000000000001,-0.51500000000000001,-0.25900000000000001,-6.7699999999999996,22.260000000000002,-35.149999999999999,-0.252,-0.25700000000000001,-0.068000000000000005,-4.7599999999999998,18.949999999999999,-67.989999999999995,0.24199999999999999,-0.10100000000000001,0.081000000000000003,-8.1799999999999997,21.059999999999999,-98.810000000000002,0.0
1.667,-1.0860000000000001,0.053999999999999999,-11.300000000000001,15.050000000000001,-73.260000000000005,1.008,-0.33100000000000002,0.001,-8.5500000000000007,16.280000000000001,-33.549999999999997,-0.38600000000000001,-0.35699999999999998,-0.036999999999999998,-4.4800000000000004,17.489999999999998,-71.260000000000005,0.27900000000000003,-0.16400000000000001,0.012,-7.0800000000000001,20.190000000000001,-107.36,0.0
2.4500000000000002,-2.3319999999999999,-0.31900000000000001,2.8999999999999999,19.219999999999999,-19.190000000000001,1.214,0.78600000000000003,-0.155,-0.94999999999999996,15.390000000000001,-15.539999999999999,-0.014,-0.28299999999999997,-0.065000000000000002,-6.04,15.52,-60.909999999999997,0.308,-0.23799999999999999,0.024,-9.4700000000000006,16.140000000000001,-96.109999999999999,0.0
2.0649999999999999,-1.454,0.052999999999999999,-8.1600000000000001,17.329999999999998,-72.230000000000004,2.125,0.17699999999999999,-0.14599999999999999,-3.6600000000000001,14.859999999999999,-4.46,0.114,0.377,0.029000000000000001,-1.29,13.35,-31.600000000000001,0.27700000000000002,-0.34599999999999997,0.02,-3.7400000000000002,17.57,-68.819999999999993,0.0
2.1659999999999999,-2.4180000000000001,0.16700000000000001,-15.19,17.210000000000001,-70.840000000000003,-1.147,-0.60399999999999998,-0.70699999999999996,-18.73,12.050000000000001,-66.959999999999994,-0.35599999999999998,-0.34699999999999998,0.056000000000000001,-15.67,5.2300000000000004,-105.86,0.19,0.17299999999999999,0.084000000000000005,-14.06,7.0899999999999999,-130.24000000000001,0.0
1.091,-1.8700000000000001,-0.224,-12.09,14.720000000000001,-59.159999999999997,-0.84999999999999998,-0.57699999999999996,-0.151,-9.8399999999999999,15.470000000000001,-84.450000000000003,0.014999999999999999,-0.105,0.068000000000000005,-8.25,16.530000000000001,-112.48,0.065000000000000002,0.062,-0.0040000000000000001,-9.9399999999999995,18.050000000000001,-134.38,0.0
1.5369999999999999,-0.79800000000000004,0.154,-10.01,16.52,-98.409999999999997,-0.38700000000000001,-0.81200000000000006,-0.28100000000000003,-11.07,12.529999999999999,-60.240000000000002,-0.38800000000000001,-0.248,-0.001,-8.0299999999999994,11.460000000000001,-86.340000000000003,0.051999999999999998,-0.085999999999999993,0.025999999999999999,-9.0199999999999996,14.460000000000001,-110.17,0.0
1.1970000000000001,0.748,0.21299999999999999,-11.43,16.489999999999998,-126.14,1.4650000000000001,-1.6220000000000001,-0.113,-2.8700000000000001,11.73,-47.270000000000003,-0.55900000000000005,0.071999999999999995,0.108,-1.6499999999999999,10.56,-58.609999999999999,-0.0089999999999999993,-0.245,0.042999999999999997,-3.3900000000000001,13.35,-86.730000000000004,0.0
2.9020000000000001,-2.9609999999999999,-0.36699999999999999,-3.4100000000000001,14.199999999999999,-49.469999999999999,0.51200000000000001,0.23899999999999999,-0.057000000000000002,-6.7599999999999998,10.27,-34.539999999999999,-0.22800000000000001,-0.33900000000000002,0.042000000000000003,-7.2800000000000002,10.84,-74.579999999999998,0.218,-0.17499999999999999,-0.0070000000000000001,-10.550000000000001,15.039999999999999,104.0,0.0
1.952,-2.4710000000000001,-0.36899999999999999,-9.6799999999999997,14.09,-51.789999999999999,-1.5149999999999999,-0.96199999999999997,-0.28699999999999998,-12.789999999999999,6.9100000000000001,-92.409999999999997,0.13500000000000001,0.021000000000000001,0.21199999999999999,-12.609999999999999,4.6799999999999997,-128.08000000000001,0.16300000000000001,0.23799999999999999,0.041000000000000002,-13.58,6.6500000000000004,-148.06999999999999,0.0
1.6359999999999999,-0.48599999999999999,0.29799999999999999,-19.449999999999999,18.23,-107.12,-0.25900000000000001,-1.444,-0.080000000000000002,-12.029999999999999,12.109999999999999,-62.850000000000001,-0.82699999999999996,-0.77600000000000002,-0.028000000000000001,-12.699999999999999,10.09,-108.54000000000001,0.16,0.158,0.035999999999999997,-13.52,11.279999999999999,-134.91999999999999,0.0
1.6080000000000001,-2.371,-0.20999999999999999,-11.84,15.130000000000001,-68.090000000000003,-1.395,-0.97499999999999998,-0.029999999999999999,-10.41,11.08,-88.959999999999994,0.108,-0.085000000000000006,0.070000000000000007,-11.58,14.24,-117.14,0.104,0.10000000000000001,-0.017000000000000001,-13.02,15.039999999999999,-134.15000000000001,0.0
2.077,-2.5880000000000001,-0.45300000000000001,-5.8799999999999999,12.0,-60.200000000000003,-0.68899999999999995,-0.26700000000000002,-0.076999999999999999,-5.5700000000000003,11.02,-60.75,-0.13200000000000001,-0.27800000000000002,0.01,-9.6400000000000006,15.029999999999999,-92.099999999999994,0.19,0.058000000000000003,-0.012999999999999999,-12.99,16.539999999999999,-113.34,0.0
1.3859999999999999,0.68500000000000005,0.19500000000000001,-16.899999999999999,14.56,-124.45,0.79100000000000004,-2.335,-0.32200000000000001,-16.890000000000001,11.130000000000001,-63.590000000000003,-0.78900000000000003,-0.59899999999999998,-0.010999999999999999,-14.25,7.0999999999999996,-88.549999999999997,-0.033000000000000002,-0.124,0.068000000000000005,-14.17,10.1,-120.26000000000001,0.0
-0.074999999999999997,-1.946,-0.27400000000000002,-11.16,14.789999999999999,-68.989999999999995,-0.69299999999999995,-0.61399999999999999,0.029000000000000001,-7.7999999999999998,10.02,-101.31,0.017000000000000001,-0.017999999999999999,0.111,-12.220000000000001,13.56,-132.43000000000001,0.16,0.249,-0.014,-12.82,14.5,-147.77000000000001,0.0
-2.5110000000000001,-2.7170000000000001,-0.372,-20.449999999999999,4.1200000000000001,-116.28,-0.33800000000000002,-0.39700000000000002,0.124,-13.43,-2.2599999999999998,-142.99000000000001,0.068000000000000005,0.122,0.050000000000000003,-13.460000000000001,2.8300000000000001,-165.37,0.122,0.111,-0.029000000000000001,-12.58,5.5999999999999996,176.91999999999999,0.0
-0.69599999999999995,1.478,0.28599999999999998,-22.719999999999999,8.0899999999999999,172.83000000000001,-2.6019999999999999,-2.2509999999999999,0.16200000000000001,-29.079999999999998,-3.1699999999999999,-143.33000000000001,-0.437,-1.0680000000000001,0.10000000000000001,-17.440000000000001,-10.140000000000001,-168.11000000000001,0.029000000000000001,0.14699999999999999,0.070000000000000007,-9.5800000000000001,-7.5,166.63,0.0
-2.1419999999999999,1.0209999999999999,0.85799999999999998,-22.420000000000002,-16.73,94.219999999999999,-0.80500000000000005,-0.088999999999999996,-0.32800000000000001,-38.119999999999997,-5.54,143.22999999999999,0.78800000000000003,-0.374,-0.050000000000000003,-26.010000000000002,-13.91,115.7,-0.23300000000000001,-0.252,0.113,-13.85,-9.8100000000000005,86.150000000000006,0.0
2.516,-0.214,0.47599999999999998,-22.84,10.44,14.34,0.70499999999999996,1.3640000000000001,-1.0389999999999999,-30.550000000000001,-0.46000000000000002,4.0199999999999996,-0.42999999999999999,0.23400000000000001,-0.029999999999999999,-20.309999999999999,-11.66,-20.780000000000001,0.11799999999999999,-0.012999999999999999,0.044999999999999998,-6.9800000000000004,-12.26,-52.039999999999999,0.0
2.0070000000000001,-1.7889999999999999,0.36899999999999999,-18.93,-1.01,-51.450000000000003,3.4620000000000002,-0.31900000000000001,-0.092999999999999999,-28.559999999999999,6.4400000000000004,-8.0099999999999998,0.13900000000000001,1.1240000000000001,-0.58499999999999996,-27.539999999999999,-1.0600000000000001,-18.989999999999998,-0.153,0.105,0.124,-18.390000000000001,-9.5,-58.729999999999997,0.0
3.2890000000000001,-2.879,-0.113,-16.449999999999999,23.050000000000001,-29.350000000000001,1.413,1.4379999999999999,-0.95399999999999996,-14.210000000000001,22.469999999999999,12.0,-0.02,-0.027,0.094,-15.460000000000001,13.26,-48.299999999999997,0.28299999999999997,-0.11899999999999999,0.098000000000000004,-15.77,13.09,-71.370000000000005,0.0
2.5169999999999999,-2.5259999999999998,-0.084000000000000005,-14.32,22.98,-45.880000000000003,-0.34799999999999998,0.071999999999999995,-0.70799999999999996,-18.780000000000001,19.690000000000001,-49.159999999999997,0.0080000000000000002,-0.057000000000000002,0.050000000000000003,-16.859999999999999,11.51,-75.049999999999997,0.22,-0.0060000000000000001,0.066000000000000003,-16.48,7.7199999999999998,-96.590000000000003,0.0
2.847,-2.3039999999999998,-0.372,-16.359999999999999,25.940000000000001,-30.800000000000001,0.070000000000000007,0.68700000000000006,-0.65900000000000003,-17.309999999999999,21.09,-32.149999999999999,0.0030000000000000001,-0.087999999999999995,0.059999999999999998,-17.460000000000001,12.109999999999999,-63.890000000000001,0.29299999999999998,-0.13700000000000001,0.088999999999999996,-15.01,8.0199999999999996,-86.010000000000005,0.0
1.8160000000000001,-0.87,0.46200000000000002,-22.699999999999999,8.9700000000000006,-85.689999999999998,1.7350000000000001,-0.79100000000000004,-0.81200000000000006,-21.190000000000001,26.140000000000001,-33.390000000000001,-0.55100000000000005,0.151,-0.314,-20.719999999999999,16.760000000000002,-58.530000000000001,0.23499999999999999,-0.151,0.161,-20.530000000000001,13.77,-83.5,0.0
2.036,-1.9770000000000001,0.35699999999999998,-19.879999999999999,18.289999999999999,-62.399999999999999,1.1759999999999999,0.377,-0.97299999999999998,-16.260000000000002,26.949999999999999,-24.239999999999998,-0.44500000000000001,0.21199999999999999,-0.23499999999999999,-16.300000000000001,17.289999999999999,-55.460000000000001,0.26400000000000001,-0.30299999999999999,0.104,-17.370000000000001,15.85,-85.560000000000002,0.0
2.0910000000000002,-2.0430000000000001,0.63900000000000001,-25.82,18.699999999999999,-64.180000000000007,1.157,0.73999999999999999,-0.77800000000000002,-9.9600000000000009,19.739999999999998,-19.239999999999998,-0.376,0.44,-0.20899999999999999,-11.16,15.59,-42.109999999999999,0.22700000000000001,-0.29099999999999998,0.073999999999999996,-11.84,14.970000000000001,-67.760000000000005,0.0
2.4140000000000001,-2.3479999999999999,0.27800000000000002,-26.460000000000001,28.23,-37.649999999999999,0.79200000000000004,0.96699999999999997,-0.65800000000000003,-18.300000000000001,24.48,-20.02,-0.0040000000000000001,-0.002,0.065000000000000002,-17.359999999999999,18.780000000000001,-45.799999999999997,0.23200000000000001,-0.17399999999999999,0.027,-17.57,17.239999999999998,-65.989999999999995,0.0
2.2189999999999999,-1.383,-0.113,-20.289999999999999,21.379999999999999,-27.699999999999999,-0.029999999999999999,0.79200000000000004,-0.49299999999999999,-13.529999999999999,17.23,-27.989999999999998,0.084000000000000005,-0.128,0.092999999999999999,-14.460000000000001,14.85,-55.159999999999997,0.245,-0.187,0.02,-15.869999999999999,14.720000000000001,-73.939999999999998,0.0
2.3679999999999999,-2.3769999999999998,0.73399999999999999,-25.870000000000001,18.170000000000002,-43.369999999999997,1.8440000000000001,1.23,-0.85799999999999998,-13.92,24.050000000000001,-7.1200000000000001,-0.16800000000000001,0.29199999999999998,-0.186,-12.9,15.19,-40.049999999999997,0.441,-0.503,0.158,-12.039999999999999,15.02,-71.480000000000004,0.0
2.0859999999999999,-2.0179999999999998,0.032000000000000001,-14.699999999999999,25.530000000000001,-30.969999999999999,0.53600000000000003,0.75800000000000001,-0.76400000000000001,-18.449999999999999,23.789999999999999,-23.620000000000001,-0.084000000000000005,0.087999999999999995,-0.001,-16.57,17.949999999999999,-39.229999999999997,0.106,-0.072999999999999995,0.053999999999999999,-15.789999999999999,14.640000000000001,-54.590000000000003,0.0
1.25,-0.61499999999999999,0.46500000000000002,-28.41,4.4699999999999998,-86.329999999999998,2.0489999999999999,-0.21099999999999999,-0.41599999999999998,-20.370000000000001,23.039999999999999,-19.219999999999999,-0.254,0.58599999999999997,-0.33200000000000002,-15.539999999999999,17.149999999999999,-31.02,0.17899999999999999,-0.18099999999999999,0.072999999999999995,-15.470000000000001,13.93,-54.960000000000001,0.0
1.4750000000000001,-1.0229999999999999,0.48399999999999999,-25.120000000000001,8.6300000000000008,-68.739999999999995,2.3140000000000001,0.21199999999999999,-0.75900000000000001,-19.940000000000001,24.440000000000001,-10.48,-0.092999999999999999,0.23499999999999999,-0.249,-17.010000000000002,9.4600000000000009,-39.649999999999999,0.34000000000000002,-0.22,0.17199999999999999,-16.52,6.9800000000000004,-65.269999999999996,0.0
1.1910000000000001,-0.45300000000000001,0.35199999999999998,-29.890000000000001,4.1799999999999997,-92.060000000000002,2.4849999999999999,-0.84799999999999998,-0.29899999999999999,-27.48,26.289999999999999,-19.920000000000002,-0.28199999999999997,0.59799999999999998,-0.54400000000000004,-23.41,18.309999999999999,-37.369999999999997,0.23499999999999999,-0.26900000000000002,0.129,-20.699999999999999,13.07,-66.519999999999996,0.0
1.5369999999999999,-1.2130000000000001,0.54700000000000004,-28.149999999999999,5.3799999999999999,-61.270000000000003,2.262,0.25,-0.54200000000000004,-24.579999999999998,26.52,-10.369999999999999,-0.26300000000000001,0.50600000000000001,-0.50600000000000001,-23.41,14.69,-36.520000000000003,0.36299999999999999,-0.27100000000000002,0.13400000000000001,-20.02,8.9499999999999993,-60.509999999999998,0.0
2.4420000000000002,-2.4430000000000001,0.38700000000000001,-22.73,22.239999999999998,-27.989999999999998,2.077,1.6080000000000001,-1.137,-16.739999999999998,27.350000000000001,1.3200000000000001,-0.010999999999999999,0.217,-0.025999999999999999,-14.56,14.94,-26.149999999999999,0.24299999999999999,-0.23599999999999999,0.122,-16.68,11.199999999999999,-52.640000000000001,0.0
1.377,-2.6339999999999999,0.55100000000000005,-34.890000000000001,-1.1000000000000001,-65.950000000000003,-1.806,-0.498,-0.79600000000000004,-29.690000000000001,-8.6400000000000006,-83.280000000000001,0.40000000000000002,0.29299999999999998,0.17299999999999999,-12.41,-13.119999999999999,-120.75,0.53100000000000003,0.61599999999999999,-0.036999999999999998,-4.04,-8.9100000000000001,-141.59999999999999,0.0
0.22700000000000001,0.95199999999999996,1.242,-28.719999999999999,-24.989999999999998,-147.66,-2.794,-2.8069999999999999,-0.56499999999999995,-45.409999999999997,-9.7599999999999998,-112.8,-0.017999999999999999,-0.30099999999999999,-0.073999999999999996,-20.57,-22.5,-151.46000000000001,0.129,0.78900000000000003,-0.096000000000000002,-2.9199999999999999,-12.869999999999999,178.34999999999999,0.0
-0.52700000000000002,1.28,0.59999999999999998,-23.440000000000001,-3.4900000000000002,167.94,-2.4870000000000001,-2.3580000000000001,-0.22900000000000001,-29.579999999999998,9.3900000000000006,-137.08000000000001,-0.63300000000000001,-1.4410000000000001,-0.48299999999999998,-22.460000000000001,-5.6100000000000003,-165.28,-0.14499999999999999,0.46200000000000002,0.17699999999999999,-13.359999999999999,-5.6600000000000001,162.56999999999999,0.0
-2.2410000000000001,2.3300000000000001,0.92000000000000004,-22.329999999999998,-13.09,142.53,-1.589,-1.8320000000000001,-0.66900000000000004,-33.340000000000003,0.95999999999999996,173.53,0.53100000000000003,-0.61699999999999999,-0.30499999999999999,-21.210000000000001,-8.3000000000000007,142.11000000000001,-0.41099999999999998,0.082000000000000003,0.064000000000000001,-12.539999999999999,-5.8899999999999997,113.03,0.0
-2.7210000000000001,2.7589999999999999,0.59399999999999997,-20.100000000000001,8.8900000000000006,154.97999999999999,-2.4199999999999999,-1.8220000000000001,-1.087,-15.970000000000001,17.920000000000002,-169.72,0.052999999999999999,-0.57699999999999996,-0.17299999999999999,-15.23,8.7200000000000006,152.81999999999999,-0.435,0.374,0.16,-17.550000000000001,9.8599999999999994,124.12,0.0
-2.625,2.081,0.113,-25.02,21.940000000000001,156.00999999999999,0.65700000000000003,-0.79400000000000004,-0.77700000000000002,-23.719999999999999,11.710000000000001,137.05000000000001,-0.375,0.27400000000000002,0.14000000000000001,-23.879999999999999,9.3399999999999999,112.69,-0.253,0.047,0.058000000000000003,-21.850000000000001,9.0299999999999994,99.560000000000002,0.0
-1.448,0.98299999999999998,0.54900000000000004,-27.43,15.51,121.38,-2.431,-0.20499999999999999,-0.66800000000000004,-21.199999999999999,27.600000000000001,173.69,0.161,-0.53900000000000003,-0.22800000000000001,-18.210000000000001,17.84,153.97999999999999,-0.17699999999999999,0.16600000000000001,0.14599999999999999,-20.329999999999998,15.18,131.81,0.0
-1.9970000000000001,1.5549999999999999,0.83099999999999996,-27.579999999999998,-11.289999999999999,99.510000000000005,-1.087,0.69999999999999996,-0.98199999999999998,-31.48,16.690000000000001,138.86000000000001,0.89200000000000002,-0.307,-0.55400000000000005,-26.800000000000001,0.25,108.90000000000001,-0.39100000000000001,-0.26600000000000001,0.14599999999999999,-18.989999999999998,-4.4299999999999997,80.400000000000006,0.0
2.3900000000000001,2.52,-0.42199999999999999,-33.25,4.1699999999999999,67.900000000000006,-0.076999999999999999,-0.078,0.11899999999999999,-17.489999999999998,-6.2000000000000002,45.359999999999999,-0.34599999999999997,-0.41999999999999998,0.029000000000000001,-13.15,-4.6100000000000003,28.399999999999999,-0.20999999999999999,-0.30399999999999999,-0.032000000000000001,-11.48,-2.6299999999999999,16.579999999999998,0.0
1.778,2.4169999999999998,-0.61699999999999999,-27.550000000000001,13.98,70.159999999999997,0.47199999999999998,0.46999999999999997,0.032000000000000001,-13.31,3.3900000000000001,42.969999999999999,-0.23400000000000001,-0.39400000000000002,0.042000000000000003,-14.68,4.3899999999999997,28.41,-0.062,-0.155,0.02,-13.640000000000001,5.4299999999999997,19.280000000000001,0.0
